closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0233	233	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/universal-part-function.tex	ad8a25c4b89efb3fb744ac5e31eb93e36e89ac7890f892a30dd0ca5886df9ec4	1601	locale/tr/content/computability/computability-theory/universal-part-function.tex	0c2bb226f071f7b2e07cda80e5d2655e3ef24646630b603e01fcd44390dd40c4	1622	complete
OLP-0234	234	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/no-universal-function.tex	21cdbc8e03343aed5b966aa8df3cb1670e06ff46bc95d6f70a25a45d68edb8c0	1832	locale/tr/content/computability/computability-theory/no-universal-function.tex	ce31216a4519186c13745fdd1eeecc997967c722877ec9f780c0219b62f3d005	1862	complete
OLP-0235	235	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/halting-problem.tex	07a2761be56b61fdf53a8059c14ccc93f9e10e467834f49086bf1033b3325da2	3650	locale/tr/content/computability/computability-theory/halting-problem.tex	520f8fb00d50e9a5c9625bc577b18ee1cad40cad9435c76428575aaf5edd762f	3702	complete
OLP-0236	236	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/russells-paradox.tex	8cdf210d5f1554d2c000429a6d18ad27ee2e81a264a1b66530ba061c7eb66d07	2787	locale/tr/content/computability/computability-theory/russells-paradox.tex	20b780bacb0e4bc04511a9bb3253c0b555bba373730ee31c7088294311db651f	3011	complete
OLP-0237	237	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/computable-sets.tex	f5f564af892eaee08204f6b878e7172fa49bc45f8429fd5b91f1521fd116f222	1302	locale/tr/content/computability/computability-theory/computable-sets.tex	3e53f1c6215159557cfb37a08affb18a3f8fc802d63d2ea004a4a5f48895da47	1407	complete
OLP-0238	238	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/ce-sets.tex	b738f332001dab70a842378f9ebcdd3c81f81a37d40093e9c3a12d724220031f	1646	locale/tr/content/computability/computability-theory/ce-sets.tex	0ef9862c058eccbd266c2e4580233a16cecffc9f2d1cb3ae257177d7e8d3ca74	1802	complete
OLP-0239	239	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/equiv-ce-defs.tex	a195b2f0b2d78a5121d2c5993e5b7c31b493aa02d4f8103804f1f6780e1dbb30	6341	locale/tr/content/computability/computability-theory/equiv-ce-defs.tex	545ee16c09d9bb063fe352658ac218bc8a77e7a7789003a6db37d8388cefd36e	6962	complete
OLP-0240	240	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/non-comp-set.tex	ea2588e217e3df5956db0c8abd7cfbd46dde8ffeec2cc585354b43fef11bded2	2134	locale/tr/content/computability/computability-theory/non-comp-set.tex	6a109427da2735d23a2d15bc0bcda3ac5d90a6f1c0d568c4b971b09e776641b5	2345	complete
OLP-0241	241	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/ce-closed-cup-cap.tex	6b5a606958985b35543ab2967d419a1894ea7bb37138594be5a8ebf997d75094	3224	locale/tr/content/computability/computability-theory/ce-closed-cup-cap.tex	04d35f5bcfdc41700db50c5738b993ea21b4ae567de67313714d3b12e5194721	3311	complete
OLP-0242	242	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/complement-ce.tex	ae7fddd59fca662c90bb7e23a2af725a90dc7d9d95821eb3a55550f3f6b649d9	2302	locale/tr/content/computability/computability-theory/complement-ce.tex	00c99bfc1554d8ca2dc1ed5a2fb0b83a43382046ca79cc8aa77136b1ee5c4f8f	2454	complete
OLP-0243	243	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/reducibility.tex	9f392186d01baec03bd0c6cad875c8fc66231174ddb294c4a9a014c590f8ce22	3176	locale/tr/content/computability/computability-theory/reducibility.tex	ff6bcc0fbf3a39c85551ad10d332a4566be49754a2f478cd4f4ffaa9e3172f36	3258	complete
OLP-0244	244	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/prop-reduce.tex	aba1c5594c0c29e062f0d40bd85948f4977a962cbdad14f492bc19b36e51504d	4102	locale/tr/content/computability/computability-theory/prop-reduce.tex	bc8eee29f6960eb73a83ba63c843f263829a2f8b0584475f4d0c83410b6ef79e	4386	complete
OLP-0245	245	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/complete-ce-sets.tex	f2b3d831482a977fe0d186eed0e916f4efa52c2aeb2cd828e29a1d012bb0c377	1925	locale/tr/content/computability/computability-theory/complete-ce-sets.tex	801a762a37de3cd654c1d91dae8dd1bbf067fea11d08462c0b2ed1b71576d03c	2229	complete
OLP-0246	246	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/k-1.tex	553b765fd06bae91196dfd6a9404614f0b5c687d77d6eebf53205b30cba3ce2d	2648	locale/tr/content/computability/computability-theory/k-1.tex	334548800178763236b8ef62e923826b58cacd93c453611cff208e5d0f08d67c	2717	complete
OLP-0247	247	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/total.tex	d165286d41a2d24092135479b2fb302b460176ec3e7370375e4a88a7c2b74228	1782	locale/tr/content/computability/computability-theory/total.tex	11aa113fda7a297f000c97814a2fbd3f3adcf4ef87bb5f21e65975dbe8f033fb	1869	complete
OLP-0248	248	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/rice-theorem.tex	83b47def0c2b096e1a19487c7df09cd43e330933e58848efa68d431b606902d4	5635	locale/tr/content/computability/computability-theory/rice-theorem.tex	b2f56d78436cf3a3cf817b340fb5dddf6406d929853ff465a4d2fcb134ec25b5	5709	complete
OLP-0249	249	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/fixed-point-thm.tex	fba78fdf1abfe96f69e5623ec0cfe75430b5e139d19fcb9e22484bb8dae38820	8022	locale/tr/content/computability/computability-theory/fixed-point-thm.tex	cc8580ddcea3e153e7ce348bef810f4c1a93fd7019c75e3c6d3ddf3b1b1f0cea	8193	complete
OLP-0250	250	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/application-fixed-point.tex	864d0413932de8279b535e9aa047420dd88a8e7f86ba3caa338ac11429dfba47	2621	locale/tr/content/computability/computability-theory/application-fixed-point.tex	f54a6faf9fd064c1bced429967a9cd889130be34009f6ca2cbf0515cde294495	2621	complete
OLP-0251	251	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/computability/computability-theory/def-functions-self-reference.tex	66f68fd888fbe9cd4e10f42a9943add43582bd0246e7c9c5f97ee151e9e85581	1935	locale/tr/content/computability/computability-theory/def-functions-self-reference.tex	d1e0d6080b16fe7cec584e9b7ac8cedaa4187ce18907a6a52f16ab8a3813b576	2018	complete
OLP-0252	252	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/turing-machines.tex	8d2065d41cb0656e23a4e6ed368c115a62c5120fc297110dab109cecdcceac6d	277	locale/tr/content/turing-machines/turing-machines.tex	d5c9e1071a19a38594994d04f42482f3b266598610f5dd28604d5f06ba6c838d	269	complete
OLP-0253	253	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/machines-computations.tex	b045db3918d73862a4c1456eb26c3d25ec32d6bd65489eedcaa9bd215bcc3ebc	535	locale/tr/content/turing-machines/machines-computations/machines-computations.tex	9d9faa4bcc257160234296698045a6dfb1de35390e3249cb335be1aa286eff58	507	complete
OLP-0254	254	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/introduction.tex	d6efd543cf956dac110b52d74254a61125fbe1b8866996da524d81fa8c4eda2f	6799	locale/tr/content/turing-machines/machines-computations/introduction.tex	f6cec49a1602ab60414e8a55e2f3b6a5d68a4284ab45064ab919f2a08475ed4e	6523	complete
OLP-0255	255	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/representing-tms.tex	e38cb6c2fa1059639fe3c8ebd00400a185526a9b17a2dd5dd4b1e9da0a927fa4	13199	locale/tr/content/turing-machines/machines-computations/representing-tms.tex	ae2c3d5c91a5d2227f57b4e7b34af2c4a65d42d3e72a36553f6acdcbd5a04b94	12706	complete
OLP-0256	256	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/turing-machines.tex	7473c589e778e78e06486e8f7425c36b7d5a966124ccb562198ab94271cee23d	2418	locale/tr/content/turing-machines/machines-computations/turing-machines.tex	e21dafbd6ca2a25c35802c86ef21f69dcacf046fb9bcbc173ca9fefd2b15df32	2396	complete
OLP-0257	257	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/configuration.tex	fab65b4f55e6bcf68cb56e54cf467fb53d36190707f3d0366011ff1b6dda2aad	4214	locale/tr/content/turing-machines/machines-computations/configuration.tex	873cae831f61275fa53085a9e37b662a5453d421da790a577ced71a7f89c98e5	4188	complete
OLP-0258	258	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/unary-numbers.tex	409632297a69260d6b40f8831f3bd2a61f8254684e5bedf952b57088f393d4d0	10787	locale/tr/content/turing-machines/machines-computations/unary-numbers.tex	4b7e67a5e0e007f1039e594e59d7d91c35a69e3823fadede21b036dec208a0cc	10754	complete
OLP-0259	259	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/halting-states.tex	c7078c4e10055c1c7c8643e40c1cc75a772ad1ebce9f2c26cfae36ee66647ff0	3169	locale/tr/content/turing-machines/machines-computations/halting-states.tex	bb2dbee2374d47920546fb66da73bbbb6f60dd49ba6509a7cc5fe610c767aaf8	3138	complete
OLP-0260	260	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/disciplined-machines.tex	a58be19fe04f48aa1e0941f4c9a3f59fc6e5ae7673e96987062cda5dcccf6a0f	4226	locale/tr/content/turing-machines/machines-computations/disciplined-machines.tex	ff30dd099a5e58cab6a971ac901c552f00c4c35a10d8dbb62e044e1a524690e9	4211	complete
OLP-0261	261	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/combining-machines.tex	a76bb5aa1ed05ffecb0f7a120f2077099c74c009e36b09792505e8c274b8d541	8392	locale/tr/content/turing-machines/machines-computations/combining-machines.tex	638cac3a43c4d05c03eded6f7155ad3ed54272fc5806c67b477e83663d23903a	8452	complete
OLP-0262	262	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/variants.tex	d841e98805432884d2ba3c6f7a18ab1f24a9486edc6219f5e77c74040f3bae1e	4583	locale/tr/content/turing-machines/machines-computations/variants.tex	a31e7e61a5f42b9db6e0ecb723645cca17a2e1d375ed5be63aa645354bf80788	4647	complete
OLP-0263	263	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/machines-computations/church-turing-thesis.tex	68df389e68cc00534436f8dffe8b5e68f8d3d8e50861c9c5dff18ddc2735949f	2248	locale/tr/content/turing-machines/machines-computations/church-turing-thesis.tex	d1ce16b519230b245eb2986fe3a8a19a513c14eddcf62834cec854ccffd5ce5e	2152	complete
OLP-0264	264	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/undecidability.tex	3fcf08f0d93542d0041e99065bfbaa88437e9e2cb3644f2491a5aa9c408e2c2d	491	locale/tr/content/turing-machines/undecidability/undecidability.tex	b0710b9e89f438698bbc49ea8cddc1ff4a58fdce5ad36ce46f198ce3e66840bd	469	complete
OLP-0265	265	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/introduction.tex	885378c9749d0ab5d13ca636dbdba7231490877f9f4052f7f46fda11b36ddcca	5192	locale/tr/content/turing-machines/undecidability/introduction.tex	ff574caa24a11a71a949cdd93f8a5276615df58ec39aafc09de33ba1ec4ba2b0	5363	complete
OLP-0266	266	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/enumerating-tms.tex	a921bb03bf1688c6c0ee1bb3297dbb8a1a7473a9c1572426c461bafd98b083cb	7099	locale/tr/content/turing-machines/undecidability/enumerating-tms.tex	3244860d84a35c36056f2c49d2c865c18d878c08243960e8816b8062929761d9	7381	complete
OLP-0267	267	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/universal-tm.tex	f81d764047fdd2677ea371a5999c80b960cb2bb8f7eae8e51e28dd3ac73ee993	6998	locale/tr/content/turing-machines/undecidability/universal-tm.tex	c9676e5d0683a78822012ac38dd2a57cf2178b832a8becae43a1bfabc382d600	6890	complete
OLP-0268	268	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/halting-problem.tex	f3ee453093e0f15ac6191d22345e7111e7533ddb3f004ccc1847a3b8d917a503	5950	locale/tr/content/turing-machines/undecidability/halting-problem.tex	415dc6f6b25e9a9fa9b0714294c6e3562af45cb931d0476da4f4bf369ac2505a	6151	complete
OLP-0269	269	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/decision-problem.tex	a94894e96e999458516410ad338a313876750a7ddeb798f7a1ad125e7f1b7b47	2312	locale/tr/content/turing-machines/undecidability/decision-problem.tex	0419e9441ea16cdd43624f5225f7ff9056435527564895756c69473485c9f2d0	2409	complete
OLP-0270	270	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/representing-tms.tex	e27aa694148cad6fa6ad74cd0326a4330b4e250068ca0455f8329be697bde72d	8257	locale/tr/content/turing-machines/undecidability/representing-tms.tex	ded615bb3b3b35a3900245b7d174517de39f209ae59df3824f09e2dd43323d12	8253	complete
OLP-0271	271	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/verification.tex	05b5a11a1aac078e442c710f0d29815833f684b0a40140a1705dca43cbd65351	14313	locale/tr/content/turing-machines/undecidability/verification.tex	77743c948c55533296c29af7df5d4b1d6767466e3285dd2bc9eb5b10b370b7d9	14409	complete
OLP-0272	272	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/unsolvability-decision-problem.tex	01fb69dbcc361212f2113d13554260f268d1cdba68a9bed0d7e9b8abd66f169b	4101	locale/tr/content/turing-machines/undecidability/unsolvability-decision-problem.tex	749a213defb5ebb6759917b6f89df1cc47a1e1d3f2b2eeb3d57f2133effd8700	4257	complete
OLP-0273	273	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/turing-machines/undecidability/trakhtenbrot.tex	d0ab9328c29faabbc06e98c43cd4610a497b45d84b86ac33fbddd1abafac7665	11251	locale/tr/content/turing-machines/undecidability/trakhtenbrot.tex	c5b4696012cfdea2d3f6c9ec534d7e0862793f597b1060a5250bb9730f668ca6	11912	complete
OLP-0274	274	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/incompleteness.tex	a35dd35ed4de8a64ba4bbe335c420d98148bae58c83bf834d39b029de1a7d1e2	784	locale/tr/content/incompleteness/incompleteness.tex	b172a17ec675d5b77ef30c4eadb3899f4b21a15e7867a0edf9b892092f2c0d83	787	complete
OLP-0275	275	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/introduction/introduction.tex	c9c0f8f07cf9dfbb54c0b074ee2947df0a9c371077498432beb51735a819e083	351	locale/tr/content/incompleteness/introduction/introduction.tex	018e3926090bc6bb1aa0d61557c1749aa581b09816b7e945f8975e7712f7e970	322	complete
OLP-0276	276	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/introduction/historical-background.tex	9bd497cdf8765e7dac2be200146baf76f15e5809a840cbe35ee45c9e5d635ca3	12778	locale/tr/content/incompleteness/introduction/historical-background.tex	9cddd20f582e3ba39c689b88787c6f0f5b6826ed99e9b1357f53af282bbe4bf7	13223	complete
OLP-0277	277	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/introduction/definitions.tex	def29ecca2555e477b8f2156bf8834dc08843ff774a10b4201895c9245a4b4dc	14469	locale/tr/content/incompleteness/introduction/definitions.tex	a15cc93bef196aa1594d2109f1c8b48b60097760caf54f88afff713c18e873e6	15375	complete
OLP-0278	278	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/introduction/overview.tex	20acd88351dc8056f6dfa8074d85c8d4d1ec3130d213f5cae56d44bb40516875	5412	locale/tr/content/incompleteness/introduction/overview.tex	c2a0ac76db5faa982df9528414ec47163e9dd052347862c882ce8b02cc817b7f	5751	complete
OLP-0279	279	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/introduction/undecidability.tex	5f2510480cd5f60fcfcc684dd91fb900e682c13ed3b52aec44c22bb70397c4f8	6143	locale/tr/content/incompleteness/introduction/undecidability.tex	03e999963583bdf793438059c00ca17c536327aed0b9c1ac1dba40e36bd73cf4	7144	complete
OLP-0280	280	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/arithmetization-syntax.tex	b2899fa7693d7e7de3f8b3204062207ba2d69e2df828d38b14004c0e7a2f69a9	635	locale/tr/content/incompleteness/arithmetization-syntax/arithmetization-syntax.tex	92d773974d23b11508729cbaee710a5671af998df6b37ffb2fe6b59f839f35b6	626	complete
OLP-0281	281	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/introduction.tex	9c7ac4c192c2bcbf4eb61257c231c889dad9f2c076ebcdb4e231b7edec489acd	5225	locale/tr/content/incompleteness/arithmetization-syntax/introduction.tex	6a720605b3956fed8d449aaacd041964b54b244f18e144087207fd02d6c9e166	5452	complete
OLP-0282	282	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/coding-symbols.tex	7336944ea3fa7b3d1b8b74f6ebf49ffff81c8baafbad35f279428a638872b6d3	4447	locale/tr/content/incompleteness/arithmetization-syntax/coding-symbols.tex	5527972e46d58c44514db05dccbf15b184b20a4d12ba771a1599f05f3f245c2b	4423	complete
OLP-0283	283	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/coding-terms.tex	9b178e3ceebb5293c82d56e355ca312aec3bfe3be553f09f7c23df9119dc78b8	4771	locale/tr/content/incompleteness/arithmetization-syntax/coding-terms.tex	ead39246779abe036456730b8cff3ba46385beecb50a661b3ae693888c34a4a6	4862	complete
OLP-0284	284	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/coding-formulas.tex	4109b6c1085f27ff1e2410537f29cd688c22cc4446e3978572b7dd93b0cf32f3	2818	locale/tr/content/incompleteness/arithmetization-syntax/coding-formulas.tex	a938dd03a087037308fa818577a4c2ba1c2807a1aad778e798a2419cf87e18b6	2973	complete
OLP-0285	285	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/substitution.tex	bc67d981609236a40000a6a0a162ca22b3de0ade1a3b41911a7fc7089649e74a	1614	locale/tr/content/incompleteness/arithmetization-syntax/substitution.tex	c9dda06c87f1be65ca8daff638d645559a6b6304e2ad23ca91f6b4e787902c33	1677	complete
OLP-0286	286	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/proofs-in-lk.tex	cfe9c7d281dffc120412291224ee312054c74d3f5bcd677079dc81a5dc0378d7	11888	locale/tr/content/incompleteness/arithmetization-syntax/proofs-in-lk.tex	6063a4f61c2f6aa30eaf79ee88f5240b3878c05eb6ad673e1e687e330b7ef585	12155	complete
OLP-0287	287	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/proofs-in-nd.tex	55474c8446caeca99377485d8c57460c3a492300243be06d64952f220fdd432f	14424	locale/tr/content/incompleteness/arithmetization-syntax/proofs-in-nd.tex	c763edd4797b70a2a382b0a40c8fc1bee068c1dc7b34fb21fbaa8a41120fcc92	15186	complete
OLP-0288	288	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/arithmetization-syntax/proofs-in-ax.tex	08e0df4fde4ac32dee1672b4135f83e835033c845a64820692ce821ebcb1fb8e	9616	locale/tr/content/incompleteness/arithmetization-syntax/proofs-in-ax.tex	ed421ef929df4484296c3927441ea94ba530e20d90c9185100a4150aeb294388	10308	complete
OLP-0289	289	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/representability-in-q/representability-in-q.tex	59e2f7d0837e00f86a04179d0e67f19dbc25e15b2a11a6899e7ef42f87e3708c	595	locale/tr/content/incompleteness/representability-in-q/representability-in-q.tex	048cb9b6bb4d5fd582a0f0179dc5e602a099c294911c02a246ebb63234031324	575	complete
OLP-0290	290	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/representability-in-q/introduction.tex	cdd4ffb67dcdea1ac1aca3664789f6a45a641bc81f85d26c98b770971ff2d03c	6317	locale/tr/content/incompleteness/representability-in-q/introduction.tex	a0683b98b9320bc10c561c1d5c007490fb604f6dc1c8d98a1aee963bc5ef5b7b	6658	complete
OLP-0291	291	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/representability-in-q/representable-comp.tex	c8e840a3bbc2a09898ce9db3ac72e6e04d2d03f727b9dd0ba2fc1ceb291d56b8	5042	locale/tr/content/incompleteness/representability-in-q/representable-comp.tex	0a5e6786028280d6dbb494a69b2625810d9a4fc840ce4313df4fe06baebe909b	5368	complete
OLP-0292	292	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/incompleteness/representability-in-q/beta-function.tex	4ba46568ec3fc0ac66b9769d4ecf30f4cfce1bf09e4b27bd99540bbfd9eff9ed	6993	locale/tr/content/incompleteness/representability-in-q/beta-function.tex	5b0bfa8a2b581caafab85013d4821857e8165c71984fbf9f2c6c47b44ec468ff	7253	complete
